plate,mjd,fiber,version,url
1523,52937,345,26,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/26/spectra/lite/1523/spec-1523-52937-0345.fits
2421,54153,94,26,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/26/spectra/lite/2421/spec-2421-54153-0094.fits
2873,54505,120,26,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/26/spectra/lite/2873/spec-2873-54505-0120.fits
7333,56686,501,v5_13_2,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/v5_13_2/spectra/lite/7333/spec-7333-56686-0501.fits
2905,54580,136,26,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/26/spectra/lite/2905/spec-2905-54580-0136.fits
7417,56753,386,v5_13_2,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/v5_13_2/spectra/lite/7417/spec-7417-56753-0386.fits
3794,55241,770,v5_13_2,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/v5_13_2/spectra/lite/3794/spec-3794-55241-0770.fits
7905,57666,945,v5_13_2,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/v5_13_2/spectra/lite/7905/spec-7905-57666-0945.fits
8754,58425,356,v5_13_2,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/v5_13_2/spectra/lite/8754/spec-8754-58425-0356.fits
1152,52941,472,26,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/26/spectra/lite/1152/spec-1152-52941-0472.fits
8829,57446,636,v5_13_2,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/v5_13_2/spectra/lite/8829/spec-8829-57446-0636.fits
4711,55737,70,v5_13_2,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/v5_13_2/spectra/lite/4711/spec-4711-55737-0070.fits
1829,53494,384,26,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/26/spectra/lite/1829/spec-1829-53494-0384.fits
7587,57297,107,v5_13_2,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/v5_13_2/spectra/lite/7587/spec-7587-57297-0107.fits
2821,54393,640,103,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/103/spectra/lite/2821/spec-2821-54393-0640.fits
5411,55953,123,v5_13_2,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/v5_13_2/spectra/lite/5411/spec-5411-55953-0123.fits
1144,53238,230,26,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/26/spectra/lite/1144/spec-1144-53238-0230.fits
2701,54154,265,26,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/26/spectra/lite/2701/spec-2701-54154-0265.fits
1184,52641,330,26,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/26/spectra/lite/1184/spec-1184-52641-0330.fits
10762,58390,949,v5_13_2,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/v5_13_2/spectra/lite/0762/spec-0762-58390-0949.fits
2550,54206,375,26,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/26/spectra/lite/2550/spec-2550-54206-0375.fits
4984,55827,148,v5_13_2,https://dr18.sdss.org/sas/dr18/spectro/sdss/redux/v5_13_2/spectra/lite/4984/spec-4984-55827-0148.fits
